

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:49:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2832 ;; This function calls:
  2833 ;;		i1_lcd_putc
  2834 ;; This function is called by:
  2835 ;;		_printf
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function _putch
  2841  0688                     _putch:
  2842                           
  2843                           ;incstack = 0
  2844 ;; hardware stack exceeded
  2845                           ; Regs used in _putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2846                           ;putch@c stored from wreg
  2847  0688  00FD               	movwf	putch@c
  2848  0689                     i1l1607:
  2849                           
  2850                           ;lcd.c: 368: void putch(char c);lcd.c: 369: {;lcd.c: 370:     lcd_putc(c);
  2851  0689  087D               	movf	putch@c,w
  2852  068A  120A  118A  234C  120A  118A  	fcall	i1_lcd_putc
  2853  068F                     i1l123:
  2854  068F  0008               	return
  2855  0690                     __end_of_putch:
  2856                           
  2857                           	psect	text14
  2858  034C                     __ptext14:	
  2859 ;; *************** function i1_lcd_putc *****************
  2860 ;; Defined at:
  2861 ;;		line 190 in file "lcd.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;  c               1    wreg     unsigned char 
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;  c               1   12[COMMON] unsigned char 
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      void 
  2868 ;; Registers used:
  2869 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2875 ;;      Params:         0       0       0       0       0
  2876 ;;      Locals:         1       0       0       0       0
  2877 ;;      Temps:          2       0       0       0       0
  2878 ;;      Totals:         3       0       0       0       0
  2879 ;;Total ram usage:        3 bytes
  2880 ;; Hardware stack levels used: 1
  2881 ;; Hardware stack levels required when called: 3
  2882 ;; This function calls:
  2883 ;;		i1_lcd_busy
  2884 ;;		i1_lcd_gotoxy
  2885 ;;		i1_lcd_put_byte
  2886 ;; This function is called by:
  2887 ;;		_putch
  2888 ;;		i1_lcd_puts
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892                           
  2893                           ;psect for function i1_lcd_putc
  2894  034C                     i1_lcd_putc:
  2895                           
  2896                           ;incstack = 0
  2897 ;; hardware stack exceeded
  2898                           ; Regs used in i1_lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2899                           ;i1lcd_putc@c stored from wreg
  2900  034C  00FC               	movwf	i1lcd_putc@c
  2901  034D                     i1l1561:
  2902                           
  2903                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  2904  034D  2B94               	goto	i1l1577
  2905  034E                     i1l1563:
  2906                           
  2907                           ;lcd.c: 198:    lcd_put_byte(0,1);
  2908  034E  01F3               	clrf	i1lcd_put_byte@b
  2909  034F  0AF3               	incf	i1lcd_put_byte@b,f
  2910  0350  3000               	movlw	0
  2911  0351  120A  118A  24F5  120A  118A  	fcall	i1_lcd_put_byte
  2912  0356                     i1l1565:	
  2913                           ;lcd.c: 199:    while(lcd_busy());
  2914                           
  2915  0356  120A  118A  2597  120A  118A  	fcall	i1_lcd_busy
  2916  035B  3A00               	xorlw	0
  2917  035C  1D03               	skipz
  2918  035D  2B5F               	goto	u109_21
  2919  035E  2B60               	goto	u109_20
  2920  035F                     u109_21:
  2921  035F  2B56               	goto	i1l1565
  2922  0360                     u109_20:
  2923  0360  2BA7               	goto	i1l72
  2924  0361                     i1l1567:
  2925                           
  2926                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  2927  0361  01F6               	clrf	i1lcd_gotoxy@row
  2928  0362  0AF6               	incf	i1lcd_gotoxy@row,f
  2929  0363  3000               	movlw	0
  2930  0364  120A  118A  25EF  120A  118A  	fcall	i1_lcd_gotoxy
  2931                           
  2932                           ;lcd.c: 203:    break;
  2933  0369  2BA7               	goto	i1l72
  2934  036A                     i1l1569:
  2935                           
  2936                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  2937  036A  3010               	movlw	16
  2938  036B  00FA               	movwf	??i1_lcd_putc
  2939  036C  087A               	movf	??i1_lcd_putc,w
  2940  036D  00F3               	movwf	i1lcd_put_byte@b
  2941  036E  3000               	movlw	0
  2942  036F  120A  118A  24F5  120A  118A  	fcall	i1_lcd_put_byte
  2943  0374                     i1l1571:	
  2944                           ;lcd.c: 206:    while(lcd_busy());
  2945                           
  2946  0374  120A  118A  2597  120A  118A  	fcall	i1_lcd_busy
  2947  0379  3A00               	xorlw	0
  2948  037A  1D03               	skipz
  2949  037B  2B7D               	goto	u110_21
  2950  037C  2B7E               	goto	u110_20
  2951  037D                     u110_21:
  2952  037D  2B74               	goto	i1l1571
  2953  037E                     u110_20:
  2954  037E  2BA7               	goto	i1l72
  2955  037F                     i1l1573:
  2956                           
  2957                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  2958  037F  087C               	movf	i1lcd_putc@c,w
  2959  0380  00FA               	movwf	??i1_lcd_putc
  2960  0381  087A               	movf	??i1_lcd_putc,w
  2961  0382  00F3               	movwf	i1lcd_put_byte@b
  2962  0383  3001               	movlw	1
  2963  0384  120A  118A  24F5  120A  118A  	fcall	i1_lcd_put_byte
  2964  0389                     i1l1575:	
  2965                           ;lcd.c: 212:     while(lcd_busy());
  2966                           
  2967  0389  120A  118A  2597  120A  118A  	fcall	i1_lcd_busy
  2968  038E  3A00               	xorlw	0
  2969  038F  1D03               	skipz
  2970  0390  2B92               	goto	u111_21
  2971  0391  2B93               	goto	u111_20
  2972  0392                     u111_21:
  2973  0392  2B89               	goto	i1l1575
  2974  0393                     u111_20:
  2975  0393  2BA7               	goto	i1l72
  2976  0394                     i1l1577:
  2977  0394  087C               	movf	i1lcd_putc@c,w
  2978  0395  00FA               	movwf	??i1_lcd_putc
  2979  0396  01FB               	clrf	??i1_lcd_putc+1
  2980                           
  2981                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2982                           ; Switch size 1, requested type "simple"
  2983                           ; Number of cases is 1, Range of values is 0 to 0
  2984                           ; switch strategies available:
  2985                           ; Name         Instructions Cycles
  2986                           ; simple_byte            4     3 (average)
  2987                           ; direct_byte           11     8 (fixed)
  2988                           ; jumptable            260     6 (fixed)
  2989                           ;	Chosen strategy is simple_byte
  2990  0397  087B               	movf	??i1_lcd_putc+1,w
  2991  0398  3A00               	xorlw	0	; case 0
  2992  0399  1903               	skipnz
  2993  039A  2B9C               	goto	i1l1977
  2994  039B  2B7F               	goto	i1l1573
  2995  039C                     i1l1977:
  2996                           
  2997                           ; Switch size 1, requested type "simple"
  2998                           ; Number of cases is 3, Range of values is 8 to 12
  2999                           ; switch strategies available:
  3000                           ; Name         Instructions Cycles
  3001                           ; simple_byte           10     6 (average)
  3002                           ; direct_byte           26    11 (fixed)
  3003                           ; jumptable            263     9 (fixed)
  3004                           ;	Chosen strategy is simple_byte
  3005  039C  087A               	movf	??i1_lcd_putc,w
  3006  039D  3A08               	xorlw	8	; case 8
  3007  039E  1903               	skipnz
  3008  039F  2B6A               	goto	i1l1569
  3009  03A0  3A02               	xorlw	2	; case 10
  3010  03A1  1903               	skipnz
  3011  03A2  2B61               	goto	i1l1567
  3012  03A3  3A06               	xorlw	6	; case 12
  3013  03A4  1903               	skipnz
  3014  03A5  2B4E               	goto	i1l1563
  3015  03A6  2B7F               	goto	i1l1573
  3016  03A7                     i1l72:
  3017  03A7  0008               	return
  3018  03A8                     __end_ofi1_lcd_putc:
  3019                           
  3020                           	psect	text15
  3021  05EF                     __ptext15:	
  3022 ;; *************** function i1_lcd_gotoxy *****************
  3023 ;; Defined at:
  3024 ;;		line 167 in file "lcd.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;  col             1    wreg     unsigned char 
  3027 ;;  row             1    6[COMMON] unsigned char 
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;  col             1    8[COMMON] unsigned char 
  3030 ;;  address         1    9[COMMON] unsigned char 
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  1    wreg      void 
  3033 ;; Registers used:
  3034 ;;		wreg, status,2, status,0, pclath, cstack
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3040 ;;      Params:         1       0       0       0       0
  3041 ;;      Locals:         2       0       0       0       0
  3042 ;;      Temps:          1       0       0       0       0
  3043 ;;      Totals:         4       0       0       0       0
  3044 ;;Total ram usage:        4 bytes
  3045 ;; Hardware stack levels used: 1
  3046 ;; Hardware stack levels required when called: 2
  3047 ;; This function calls:
  3048 ;;		i1_lcd_busy
  3049 ;;		i1_lcd_put_byte
  3050 ;; This function is called by:
  3051 ;;		_myIsr
  3052 ;;		i1_lcd_putc
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function i1_lcd_gotoxy
  3058  05EF                     i1_lcd_gotoxy:
  3059                           
  3060                           ;incstack = 0
  3061 ;; hardware stack exceeded
  3062                           ; Regs used in i1_lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  3063                           ;i1lcd_gotoxy@col stored from wreg
  3064  05EF  00F8               	movwf	i1lcd_gotoxy@col
  3065  05F0                     i1l1537:
  3066                           
  3067                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  3068  05F0  0876               	movf	i1lcd_gotoxy@row,w
  3069  05F1  1903               	btfsc	3,2
  3070  05F2  2DF4               	goto	u105_21
  3071  05F3  2DF5               	goto	u105_20
  3072  05F4                     u105_21:
  3073  05F4  2DFA               	goto	i1l1541
  3074  05F5                     u105_20:
  3075  05F5                     i1l1539:
  3076                           
  3077                           ;lcd.c: 174:   address=0x40;
  3078  05F5  3040               	movlw	64
  3079  05F6  00F7               	movwf	??i1_lcd_gotoxy
  3080  05F7  0877               	movf	??i1_lcd_gotoxy,w
  3081  05F8  00F9               	movwf	i1lcd_gotoxy@address
  3082  05F9  2DFB               	goto	i1l1543
  3083  05FA                     i1l1541:
  3084                           
  3085                           ;lcd.c: 176:   address=0;
  3086  05FA  01F9               	clrf	i1lcd_gotoxy@address
  3087  05FB                     i1l1543:
  3088                           
  3089                           ;lcd.c: 178:  address += col;
  3090  05FB  0878               	movf	i1lcd_gotoxy@col,w
  3091  05FC  00F7               	movwf	??i1_lcd_gotoxy
  3092  05FD  0877               	movf	??i1_lcd_gotoxy,w
  3093  05FE  07F9               	addwf	i1lcd_gotoxy@address,f
  3094  05FF                     i1l1545:
  3095                           
  3096                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  3097  05FF  0879               	movf	i1lcd_gotoxy@address,w
  3098  0600  3880               	iorlw	128
  3099  0601  00F7               	movwf	??i1_lcd_gotoxy
  3100  0602  0877               	movf	??i1_lcd_gotoxy,w
  3101  0603  00F3               	movwf	i1lcd_put_byte@b
  3102  0604  3000               	movlw	0
  3103  0605  120A  118A  24F5  120A  118A  	fcall	i1_lcd_put_byte
  3104  060A                     i1l1547:	
  3105                           ;lcd.c: 181:  while(lcd_busy());
  3106                           
  3107  060A  120A  118A  2597  120A  118A  	fcall	i1_lcd_busy
  3108  060F  3A00               	xorlw	0
  3109  0610  1D03               	skipz
  3110  0611  2E13               	goto	u106_21
  3111  0612  2E14               	goto	u106_20
  3112  0613                     u106_21:
  3113  0613  2E0A               	goto	i1l1547
  3114  0614                     u106_20:
  3115  0614                     i1l54:
  3116  0614  0008               	return
  3117  0615                     __end_ofi1_lcd_gotoxy:
  3118                           
  3119                           	psect	text16
  3120  04F5                     __ptext16:	
  3121 ;; *************** function i1_lcd_put_byte *****************
  3122 ;; Defined at:
  3123 ;;		line 134 in file "lcd.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;  rs              1    wreg     unsigned char 
