

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:48:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2735 ;;      Totals:         3       0       0       0       0
  2736 ;;Total ram usage:        3 bytes
  2737 ;; Hardware stack levels used: 1
  2738 ;; Hardware stack levels required when called: 3
  2739 ;; This function calls:
  2740 ;;		i1_lcd_busy
  2741 ;;		i1_lcd_gotoxy
  2742 ;;		i1_lcd_put_byte
  2743 ;; This function is called by:
  2744 ;;		_putch
  2745 ;;		i1_lcd_puts
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           
  2750                           ;psect for function i1_lcd_putc
  2751  02A8                     i1_lcd_putc:
  2752                           
  2753                           ;incstack = 0
  2754 ;; hardware stack exceeded
  2755                           ; Regs used in i1_lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2756                           ;i1lcd_putc@c stored from wreg
  2757  02A8  00FC               	movwf	i1lcd_putc@c
  2758  02A9                     i1l1514:
  2759                           
  2760                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  2761  02A9  2AF0               	goto	i1l1530
  2762  02AA                     i1l1516:
  2763                           
  2764                           ;lcd.c: 198:    lcd_put_byte(0,1);
  2765  02AA  01F3               	clrf	i1lcd_put_byte@b
  2766  02AB  0AF3               	incf	i1lcd_put_byte@b,f
  2767  02AC  3000               	movlw	0
  2768  02AD  120A  118A  2497  120A  118A  	fcall	i1_lcd_put_byte
  2769  02B2                     i1l1518:	
  2770                           ;lcd.c: 199:    while(lcd_busy());
  2771                           
  2772  02B2  120A  118A  2508  120A  118A  	fcall	i1_lcd_busy
  2773  02B7  3A00               	xorlw	0
  2774  02B8  1D03               	skipz
  2775  02B9  2ABB               	goto	u104_21
  2776  02BA  2ABC               	goto	u104_20
  2777  02BB                     u104_21:
  2778  02BB  2AB2               	goto	i1l1518
  2779  02BC                     u104_20:
  2780  02BC  2B03               	goto	i1l72
  2781  02BD                     i1l1520:
  2782                           
  2783                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  2784  02BD  01F6               	clrf	i1lcd_gotoxy@row
  2785  02BE  0AF6               	incf	i1lcd_gotoxy@row,f
  2786  02BF  3000               	movlw	0
  2787  02C0  120A  118A  2560  120A  118A  	fcall	i1_lcd_gotoxy
  2788                           
  2789                           ;lcd.c: 203:    break;
  2790  02C5  2B03               	goto	i1l72
  2791  02C6                     i1l1522:
  2792                           
  2793                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  2794  02C6  3010               	movlw	16
  2795  02C7  00FA               	movwf	??i1_lcd_putc
  2796  02C8  087A               	movf	??i1_lcd_putc,w
  2797  02C9  00F3               	movwf	i1lcd_put_byte@b
  2798  02CA  3000               	movlw	0
  2799  02CB  120A  118A  2497  120A  118A  	fcall	i1_lcd_put_byte
  2800  02D0                     i1l1524:	
  2801                           ;lcd.c: 206:    while(lcd_busy());
  2802                           
  2803  02D0  120A  118A  2508  120A  118A  	fcall	i1_lcd_busy
  2804  02D5  3A00               	xorlw	0
  2805  02D6  1D03               	skipz
  2806  02D7  2AD9               	goto	u105_21
  2807  02D8  2ADA               	goto	u105_20
  2808  02D9                     u105_21:
  2809  02D9  2AD0               	goto	i1l1524
  2810  02DA                     u105_20:
  2811  02DA  2B03               	goto	i1l72
  2812  02DB                     i1l1526:
  2813                           
  2814                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  2815  02DB  087C               	movf	i1lcd_putc@c,w
  2816  02DC  00FA               	movwf	??i1_lcd_putc
  2817  02DD  087A               	movf	??i1_lcd_putc,w
  2818  02DE  00F3               	movwf	i1lcd_put_byte@b
  2819  02DF  3001               	movlw	1
  2820  02E0  120A  118A  2497  120A  118A  	fcall	i1_lcd_put_byte
  2821  02E5                     i1l1528:	
  2822                           ;lcd.c: 212:     while(lcd_busy());
  2823                           
  2824  02E5  120A  118A  2508  120A  118A  	fcall	i1_lcd_busy
  2825  02EA  3A00               	xorlw	0
  2826  02EB  1D03               	skipz
  2827  02EC  2AEE               	goto	u106_21
  2828  02ED  2AEF               	goto	u106_20
  2829  02EE                     u106_21:
  2830  02EE  2AE5               	goto	i1l1528
  2831  02EF                     u106_20:
  2832  02EF  2B03               	goto	i1l72
  2833  02F0                     i1l1530:
  2834  02F0  087C               	movf	i1lcd_putc@c,w
  2835  02F1  00FA               	movwf	??i1_lcd_putc
  2836  02F2  01FB               	clrf	??i1_lcd_putc+1
  2837                           
  2838                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2839                           ; Switch size 1, requested type "simple"
  2840                           ; Number of cases is 1, Range of values is 0 to 0
  2841                           ; switch strategies available:
  2842                           ; Name         Instructions Cycles
  2843                           ; simple_byte            4     3 (average)
  2844                           ; direct_byte           11     8 (fixed)
  2845                           ; jumptable            260     6 (fixed)
  2846                           ;	Chosen strategy is simple_byte
  2847  02F3  087B               	movf	??i1_lcd_putc+1,w
  2848  02F4  3A00               	xorlw	0	; case 0
  2849  02F5  1903               	skipnz
  2850  02F6  2AF8               	goto	i1l1908
  2851  02F7  2ADB               	goto	i1l1526
  2852  02F8                     i1l1908:
  2853                           
  2854                           ; Switch size 1, requested type "simple"
  2855                           ; Number of cases is 3, Range of values is 8 to 12
  2856                           ; switch strategies available:
  2857                           ; Name         Instructions Cycles
  2858                           ; simple_byte           10     6 (average)
  2859                           ; direct_byte           26    11 (fixed)
  2860                           ; jumptable            263     9 (fixed)
  2861                           ;	Chosen strategy is simple_byte
  2862  02F8  087A               	movf	??i1_lcd_putc,w
  2863  02F9  3A08               	xorlw	8	; case 8
  2864  02FA  1903               	skipnz
  2865  02FB  2AC6               	goto	i1l1522
  2866  02FC  3A02               	xorlw	2	; case 10
  2867  02FD  1903               	skipnz
  2868  02FE  2ABD               	goto	i1l1520
  2869  02FF  3A06               	xorlw	6	; case 12
  2870  0300  1903               	skipnz
  2871  0301  2AAA               	goto	i1l1516
  2872  0302  2ADB               	goto	i1l1526
  2873  0303                     i1l72:
  2874  0303  0008               	return
  2875  0304                     __end_ofi1_lcd_putc:
  2876                           
  2877                           	psect	text15
  2878  0560                     __ptext15:	
  2879 ;; *************** function i1_lcd_gotoxy *****************
  2880 ;; Defined at:
  2881 ;;		line 167 in file "lcd.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;  col             1    wreg     unsigned char 
  2884 ;;  row             1    6[COMMON] unsigned char 
  2885 ;; Auto vars:     Size  Location     Type
  2886 ;;  col             1    8[COMMON] unsigned char 
  2887 ;;  address         1    9[COMMON] unsigned char 
  2888 ;; Return value:  Size  Location     Type
  2889 ;;                  1    wreg      void 
  2890 ;; Registers used:
  2891 ;;		wreg, status,2, status,0, pclath, cstack
  2892 ;; Tracked objects:
  2893 ;;		On entry : 0/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2897 ;;      Params:         1       0       0       0       0
  2898 ;;      Locals:         2       0       0       0       0
  2899 ;;      Temps:          1       0       0       0       0
  2900 ;;      Totals:         4       0       0       0       0
  2901 ;;Total ram usage:        4 bytes
  2902 ;; Hardware stack levels used: 1
  2903 ;; Hardware stack levels required when called: 2
  2904 ;; This function calls:
  2905 ;;		i1_lcd_busy
  2906 ;;		i1_lcd_put_byte
  2907 ;; This function is called by:
  2908 ;;		_myIsr
  2909 ;;		i1_lcd_putc
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function i1_lcd_gotoxy
  2915  0560                     i1_lcd_gotoxy:
  2916                           
  2917                           ;incstack = 0
  2918 ;; hardware stack exceeded
  2919                           ; Regs used in i1_lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  2920                           ;i1lcd_gotoxy@col stored from wreg
  2921  0560  00F8               	movwf	i1lcd_gotoxy@col
  2922  0561                     i1l1490:
  2923                           
  2924                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  2925  0561  0876               	movf	i1lcd_gotoxy@row,w
  2926  0562  1903               	btfsc	3,2
  2927  0563  2D65               	goto	u100_21
  2928  0564  2D66               	goto	u100_20
  2929  0565                     u100_21:
  2930  0565  2D6B               	goto	i1l1494
  2931  0566                     u100_20:
  2932  0566                     i1l1492:
  2933                           
  2934                           ;lcd.c: 174:   address=0x40;
  2935  0566  3040               	movlw	64
  2936  0567  00F7               	movwf	??i1_lcd_gotoxy
  2937  0568  0877               	movf	??i1_lcd_gotoxy,w
  2938  0569  00F9               	movwf	i1lcd_gotoxy@address
  2939  056A  2D6C               	goto	i1l1496
  2940  056B                     i1l1494:
  2941                           
  2942                           ;lcd.c: 176:   address=0;
  2943  056B  01F9               	clrf	i1lcd_gotoxy@address
  2944  056C                     i1l1496:
  2945                           
  2946                           ;lcd.c: 178:  address += col;
  2947  056C  0878               	movf	i1lcd_gotoxy@col,w
  2948  056D  00F7               	movwf	??i1_lcd_gotoxy
  2949  056E  0877               	movf	??i1_lcd_gotoxy,w
  2950  056F  07F9               	addwf	i1lcd_gotoxy@address,f
  2951  0570                     i1l1498:
  2952                           
  2953                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  2954  0570  0879               	movf	i1lcd_gotoxy@address,w
  2955  0571  3880               	iorlw	128
  2956  0572  00F7               	movwf	??i1_lcd_gotoxy
  2957  0573  0877               	movf	??i1_lcd_gotoxy,w
  2958  0574  00F3               	movwf	i1lcd_put_byte@b
  2959  0575  3000               	movlw	0
  2960  0576  120A  118A  2497  120A  118A  	fcall	i1_lcd_put_byte
  2961  057B                     i1l1500:	
  2962                           ;lcd.c: 181:  while(lcd_busy());
  2963                           
  2964  057B  120A  118A  2508  120A  118A  	fcall	i1_lcd_busy
  2965  0580  3A00               	xorlw	0
  2966  0581  1D03               	skipz
  2967  0582  2D84               	goto	u101_21
  2968  0583  2D85               	goto	u101_20
  2969  0584                     u101_21:
  2970  0584  2D7B               	goto	i1l1500
  2971  0585                     u101_20:
  2972  0585                     i1l54:
  2973  0585  0008               	return
  2974  0586                     __end_ofi1_lcd_gotoxy:
  2975                           
  2976                           	psect	text16
  2977  0497                     __ptext16:	
  2978 ;; *************** function i1_lcd_put_byte *****************
  2979 ;; Defined at:
  2980 ;;		line 134 in file "lcd.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;  rs              1    wreg     unsigned char 
  2983 ;;  b               1    3[COMMON] unsigned char 
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;  rs              1    5[COMMON] unsigned char 
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  1    wreg      void 
  2988 ;; Registers used:
  2989 ;;		wreg, status,2, status,0, pclath, cstack
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         1       0       0       0       0
  2996 ;;      Locals:         1       0       0       0       0
  2997 ;;      Temps:          1       0       0       0       0
  2998 ;;      Totals:         3       0       0       0       0
  2999 ;;Total ram usage:        3 bytes
  3000 ;; Hardware stack levels used: 1
  3001 ;; Hardware stack levels required when called: 1
  3002 ;; This function calls:
  3003 ;;		i1_lcd_put_nibble
  3004 ;; This function is called by:
  3005 ;;		i1_lcd_gotoxy
  3006 ;;		i1_lcd_putc
  3007 ;;		i1_lcd_init
  3008 ;; This function uses a non-reentrant model
  3009 ;;
  3010                           
  3011                           
  3012                           ;psect for function i1_lcd_put_byte
  3013  0497                     i1_lcd_put_byte:
  3014                           
  3015                           ;incstack = 0
  3016 ;; hardware stack exceeded
  3017                           ; Regs used in i1_lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  3018                           ;i1lcd_put_byte@rs stored from wreg
  3019  0497  00F5               	movwf	i1lcd_put_byte@rs
  3020  0498                     i1l1436:
  3021                           
  3022                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  3023  0498  1683               	bsf	3,5	;RP0=1, select bank1
  3024  0499  1303               	bcf	3,6	;RP1=0, select bank1
